NoOfInstances,NoOfMistakes
27768,671
27769,672
27770,672
27771,672
27772,672
27773,672
27774,673
27775,673
27776,673
27777,673
27778,673
27779,673
27780,673
27781,673
27782,673
27783,673
27784,673
27785,673
27786,673
27787,673
27788,673
27789,673
27790,674
27791,674
27792,674
27793,674
27794,674
27795,674
27796,674
27797,674
27798,674
27799,674
27800,674
27801,674
27802,674
27803,674
27804,674
27805,674
27806,674
27807,674
27808,674
27809,674
27810,674
27811,674
27812,674
27813,674
27814,674
27815,674
27816,674
27817,674
27818,674
27819,674
27820,674
27821,674
27822,674
27823,674
27824,674
27825,674
27826,674
27827,675
27828,675
27829,675
27830,675
27831,675
27832,675
27833,675
27834,675
27835,675
27836,675
27837,675
27838,675
27839,675
27840,675
27841,675
27842,675
27843,675
27844,675
27845,676
27846,676
27847,676
27848,676
27849,676
27850,676
27851,676
27852,676
27853,676
27854,676
27855,676
27856,676
27857,676
27858,676
27859,676
27860,676
27861,676
27862,676
27863,676
27864,676
27865,676
27866,676
27867,676
27868,676
27869,676
27870,676
27871,676
27872,676
27873,676
27874,676
27875,676
27876,676
27877,676
27878,676
27879,676
27880,676
27881,676
27882,676
27883,676
27884,676
27885,676
27886,676
27887,676
27888,676
27889,676
27890,676
27891,676
27892,676
27893,676
27894,676
27895,676
27896,676
27897,676
27898,676
27899,676
27900,676
27901,676
27902,676
27903,676
27904,676
27905,676
27906,676
27907,676
27908,676
27909,676
27910,676
27911,676
27912,676
27913,676
27914,676
27915,676
27916,676
27917,676
27918,676
27919,677
27920,677
27921,677
27922,677
27923,677
27924,677
27925,677
27926,677
27927,677
27928,677
27929,677
27930,677
27931,677
27932,677
27933,677
27934,677
27935,677
27936,677
27937,677
27938,677
27939,677
27940,677
27941,677
27942,677
27943,677
27944,677
27945,677
27946,677
27947,677
27948,677
27949,677
27950,677
27951,677
27952,677
27953,677
27954,677
27955,677
27956,677
27957,677
27958,677
27959,677
27960,677
27961,677
27962,677
27963,677
27964,677
27965,677
27966,677
27967,677
27968,678
27969,678
27970,678
27971,678
27972,678
27973,678
27974,678
27975,678
27976,678
27977,678
27978,678
27979,678
27980,678
27981,678
27982,678
27983,678
27984,678
27985,678
27986,678
27987,678
27988,678
27989,678
27990,678
27991,678
27992,678
27993,679
27994,679
27995,679
27996,679
27997,679
27998,679
27999,679
28000,679
28001,679
28002,679
28003,679
28004,679
28005,679
28006,679
28007,679
28008,679
28009,679
28010,679
28011,679
28012,679
28013,679
28014,679
28015,679
28016,679
28017,679
28018,679
28019,679
28020,679
28021,679
28022,679
28023,679
28024,679
28025,679
28026,679
28027,679
28028,679
28029,679
28030,679
28031,679
28032,679
28033,679
28034,679
28035,679
28036,679
28037,679
28038,679
28039,679
28040,679
28041,679
28042,679
28043,679
28044,679
28045,679
28046,679
28047,679
28048,679
28049,679
28050,679
28051,679
28052,679
28053,679
28054,679
28055,680
28056,680
28057,680
28058,680
28059,680
28060,680
28061,680
28062,680
28063,680
28064,680
28065,680
28066,680
28067,680
28068,680
28069,680
28070,680
28071,680
28072,680
28073,680
28074,680
28075,680
28076,680
28077,680
28078,680
28079,680
28080,680
28081,680
28082,680
28083,680
28084,680
28085,680
28086,680
28087,680
28088,680
28089,680
28090,680
28091,680
28092,680
28093,680
28094,680
28095,680
28096,680
28097,680
28098,680
28099,680
28100,680
28101,680
28102,680
28103,680
28104,680
28105,680
28106,680
28107,680
28108,680
28109,680
28110,680
28111,680
28112,680
28113,680
28114,680
28115,680
28116,680
28117,680
28118,680
28119,680
28120,680
28121,680
28122,680
28123,680
28124,680
28125,680
28126,680
28127,680
28128,680
28129,680
28130,680
28131,680
28132,680
28133,680
28134,680
28135,680
28136,680
28137,680
28138,680
28139,680
28140,680
28141,680
28142,680
28143,680
28144,680
28145,680
28146,680
28147,680
28148,680
28149,680
28150,680
28151,680
28152,680
28153,680
28154,681
28155,681
28156,681
28157,681
28158,681
28159,681
28160,681
28161,681
28162,681
28163,681
28164,681
28165,681
28166,681
28167,681
28168,681
28169,681
28170,681
28171,681
28172,681
28173,681
28174,681
28175,681
28176,681
28177,681
28178,681
28179,681
28180,681
28181,681
28182,681
28183,681
28184,681
28185,681
28186,681
28187,681
28188,681
28189,681
28190,681
28191,681
28192,681
28193,681
28194,681
28195,681
28196,681
28197,681
28198,681
28199,681
28200,681
28201,681
28202,681
28203,681
28204,681
28205,682
28206,682
28207,682
28208,682
28209,682
28210,682
28211,682
28212,682
28213,682
28214,682
28215,682
28216,682
28217,683
28218,683
28219,683
28220,683
28221,683
28222,683
28223,683
28224,684
28225,684
28226,684
28227,684
28228,684
28229,684
28230,684
28231,684
28232,684
28233,684
28234,684
28235,684
28236,684
28237,684
28238,684
28239,684
28240,684
28241,684
28242,684
28243,684
28244,684
28245,684
28246,684
28247,684
28248,684
28249,684
28250,684
28251,684
28252,684
28253,684
28254,684
28255,684
28256,684
28257,684
28258,684
28259,684
28260,684
28261,685
28262,685
28263,685
28264,685
28265,685
28266,685
28267,685
28268,685
28269,685
28270,685
28271,685
28272,685
28273,685
28274,685
28275,685
28276,685
28277,685
28278,685
28279,685
28280,685
28281,685
28282,685
28283,686
28284,686
28285,686
28286,686
28287,686
28288,686
28289,686
28290,686
28291,686
28292,686
28293,686
28294,686
28295,686
28296,686
28297,686
28298,687
28299,687
28300,687
28301,687
28302,687
28303,687
28304,687
28305,687
28306,687
28307,687
28308,687
28309,687
28310,687
28311,687
28312,687
28313,687
28314,687
28315,687
28316,687
28317,687
28318,687
28319,687
28320,687
28321,687
28322,687
28323,687
28324,687
28325,687
28326,687
28327,687
28328,687
28329,687
28330,687
28331,687
28332,687
28333,687
28334,687
28335,687
28336,687
28337,687
28338,687
28339,687
28340,687
28341,687
28342,687
28343,687
28344,687
28345,687
28346,687
28347,687
28348,687
28349,687
28350,688
28351,688
28352,688
28353,688
28354,688
28355,688
28356,688
28357,688
28358,688
28359,688
28360,688
28361,688
28362,688
28363,688
28364,688
28365,688
28366,688
28367,688
28368,688
28369,688
28370,688
28371,688
28372,688
28373,688
28374,688
28375,688
28376,688
28377,688
28378,688
28379,688
28380,688
28381,688
28382,688
28383,688
28384,688
28385,688
28386,688
28387,688
28388,688
28389,688
28390,688
28391,688
28392,688
28393,688
28394,688
28395,688
28396,688
28397,688
28398,688
28399,688
28400,688
28401,688
28402,688
28403,688
28404,688
28405,688
28406,688
28407,688
28408,688
28409,688
28410,688
28411,688
28412,688
28413,688
28414,688
28415,688
28416,689
28417,689
28418,689
28419,689
28420,689
28421,689
28422,689
28423,689
28424,689
28425,689
28426,689
28427,689
28428,689
28429,689
28430,689
28431,689
28432,689
28433,689
28434,689
28435,689
28436,689
28437,689
28438,689
28439,689
28440,689
28441,689
28442,689
28443,690
28444,690
28445,690
28446,691
28447,691
28448,691
28449,691
28450,691
28451,691
28452,691
28453,691
28454,691
28455,691
28456,691
28457,691
28458,691
28459,691
28460,691
28461,691
28462,691
28463,691
28464,691
28465,691
28466,691
28467,691
28468,691
28469,691
28470,691
28471,691
28472,691
28473,691
28474,691
28475,691
28476,691
28477,691
28478,691
28479,691
28480,691
28481,691
28482,691
28483,691
28484,691
28485,691
28486,691
28487,691
28488,691
28489,691
28490,691
28491,691
28492,691
28493,691
28494,691
28495,691
28496,691
28497,691
28498,691
28499,691
28500,691
28501,691
28502,691
28503,691
28504,691
28505,691
28506,691
28507,691
28508,691
28509,691
28510,691
28511,691
28512,691
28513,691
28514,691
28515,691
28516,691
28517,691
28518,691
28519,691
28520,691
28521,691
28522,691
28523,691
28524,691
28525,691
28526,691
28527,691
28528,691
28529,691
28530,691
28531,691
28532,691
28533,691
28534,691
28535,691
28536,691
28537,691
28538,692
28539,692
28540,692
28541,692
28542,692
28543,692
28544,692
28545,692
28546,692
28547,692
28548,692
28549,692
28550,692
28551,692
28552,692
28553,692
28554,693
28555,693
28556,693
28557,693
28558,693
28559,693
28560,693
28561,693
28562,693
28563,693
28564,693
28565,693
28566,693
28567,693
28568,693
28569,693
28570,693
28571,693
28572,694
28573,694
28574,694
28575,694
28576,694
28577,694
28578,694
28579,694
28580,694
28581,694
28582,694
28583,694
28584,694
28585,694
28586,694
28587,694
28588,694
28589,694
28590,694
28591,694
28592,694
28593,694
28594,694
28595,694
28596,694
28597,694
28598,694
28599,694
28600,694
28601,694
28602,695
28603,695
28604,695
28605,695
28606,695
28607,695
28608,695
28609,695
28610,695
28611,695
28612,695
28613,695
28614,695
28615,695
28616,695
28617,695
28618,695
28619,695
28620,695
28621,695
28622,695
28623,695
28624,695
28625,695
28626,695
28627,695
28628,695
28629,695
28630,696
28631,696
28632,696
28633,696
28634,696
28635,696
28636,696
28637,696
28638,696
28639,696
28640,696
28641,696
28642,696
28643,696
28644,696
28645,696
28646,696
28647,696
28648,696
28649,696
28650,696
28651,696
28652,696
28653,696
28654,696
28655,696
28656,696
28657,696
28658,696
28659,696
28660,696
28661,696
28662,696
28663,696
28664,696
28665,696
28666,696
28667,696
28668,696
28669,696
28670,696
28671,696
28672,696
28673,696
28674,696
28675,696
28676,696
28677,696
28678,696
28679,696
28680,696
28681,696
28682,696
28683,696
28684,696
28685,696
28686,696
28687,696
28688,696
28689,696
28690,696
28691,696
28692,696
28693,696
28694,696
28695,696
28696,696
28697,696
28698,696
28699,696
28700,696
28701,696
28702,696
28703,696
28704,696
28705,696
28706,696
28707,696
28708,696
28709,696
28710,696
28711,696
28712,696
28713,696
28714,696
28715,696
28716,696
28717,696
28718,696
28719,696
28720,696
28721,696
28722,696
28723,696
28724,696
28725,696
28726,696
28727,696
28728,696
28729,696
28730,696
28731,696
28732,696
28733,696
28734,696
28735,696
28736,696
28737,696
28738,697
28739,697
28740,697
28741,697
28742,697
28743,697
28744,697
28745,697
28746,697
28747,697
28748,697
28749,697
28750,697
28751,697
28752,697
28753,697
28754,697
28755,697
28756,697
28757,697
28758,697
28759,697
28760,697
28761,697
28762,697
28763,697
28764,697
28765,697
28766,697
28767,697
28768,697
28769,698
28770,698
28771,698
28772,698
28773,698
28774,698
28775,698
28776,698
28777,698
28778,698
28779,698
28780,698
28781,698
28782,698
28783,698
28784,698
28785,698
28786,699
28787,699
28788,699
28789,699
28790,699
28791,699
28792,699
28793,699
28794,699
28795,699
28796,699
28797,699
28798,699
28799,699
28800,699
28801,699
28802,699
28803,699
28804,699
28805,699
28806,699
28807,699
28808,699
28809,699
28810,700
28811,700
28812,700
28813,700
28814,700
28815,700
28816,700
28817,700
28818,700
28819,700
28820,700
28821,700
28822,700
28823,700
28824,700
28825,700
28826,700
28827,700
28828,700
28829,700
28830,700
28831,700
28832,700
28833,700
28834,700
28835,700
28836,700
28837,700
28838,700
28839,700
28840,700
28841,700
28842,700
28843,700
28844,700
28845,700
28846,700
28847,700
28848,700
28849,700
28850,700
28851,700
28852,700
28853,700
28854,700
28855,700
28856,700
28857,700
28858,700
28859,700
28860,700
28861,700
28862,700
28863,700
28864,700
28865,700
28866,700
28867,700
28868,700
28869,700
28870,700
28871,700
28872,700
28873,700
28874,700
28875,700
28876,700
28877,700
28878,700
28879,700
28880,700
28881,700
28882,700
28883,700
28884,700
28885,700
28886,700
28887,700
28888,700
28889,700
28890,700
28891,700
28892,700
28893,700
28894,700
28895,700
28896,700
28897,700
28898,700
28899,700
28900,700
28901,700
28902,700
28903,700
28904,700
28905,700
28906,700
28907,700
28908,700
28909,700
28910,700
28911,700
28912,700
28913,700
28914,700
28915,700
28916,700
28917,700
28918,700
28919,700
28920,700
28921,700
28922,700
28923,700
28924,700
28925,700
28926,700
28927,700
28928,700
28929,700
28930,701
28931,701
28932,701
28933,701
28934,701
28935,701
28936,701
28937,701
28938,701
28939,701
28940,701
28941,701
28942,701
28943,701
28944,701
28945,701
28946,701
28947,701
28948,701
28949,701
28950,701
28951,701
28952,701
28953,701
28954,701
28955,701
28956,701
28957,701
28958,701
28959,701
28960,701
28961,701
28962,701
28963,701
28964,701
28965,701
28966,701
28967,701
28968,701
28969,701
28970,701
28971,701
28972,701
28973,701
28974,701
28975,701
28976,701
28977,701
28978,701
28979,701
28980,701
28981,701
28982,701
28983,701
28984,701
28985,701
28986,701
28987,701
28988,701
28989,701
28990,701
28991,701
28992,701
28993,701
28994,701
28995,701
28996,701
28997,701
28998,701
28999,701
29000,701
29001,701
29002,701
29003,701
29004,701
29005,701
29006,701
29007,701
29008,701
29009,701
29010,701
29011,701
29012,701
29013,701
29014,701
29015,701
29016,701
29017,701
29018,701
29019,701
29020,701
29021,701
29022,701
29023,701
29024,701
29025,701
29026,701
29027,701
29028,701
29029,701
29030,701
29031,701
29032,701
29033,701
29034,701
29035,701
29036,701
29037,701
29038,701
29039,701
29040,701
29041,701
29042,701
29043,701
29044,701
29045,701
29046,701
29047,701
29048,701
29049,701
29050,701
29051,701
29052,701
29053,701
29054,701
29055,701
29056,701
29057,701
29058,701
29059,701
29060,701
29061,701
29062,701
29063,701
29064,701
29065,701
29066,701
29067,701
29068,701
29069,701
29070,701
29071,701
29072,701
29073,701
29074,701
29075,701
29076,701
29077,701
29078,702
29079,702
29080,702
29081,702
29082,702
29083,702
29084,702
29085,702
29086,702
29087,702
29088,702
29089,702
29090,702
29091,702
29092,702
29093,703
29094,703
29095,703
29096,703
29097,703
29098,703
29099,703
29100,703
29101,703
29102,703
29103,703
29104,703
29105,703
29106,703
29107,703
29108,703
29109,703
29110,703
29111,703
29112,703
29113,703
29114,703
29115,703
29116,703
29117,703
29118,703
29119,703
29120,703
29121,703
29122,703
29123,703
29124,703
29125,703
29126,703
29127,703
29128,703
29129,703
29130,704
29131,704
29132,704
29133,704
29134,704
29135,704
29136,704
29137,704
29138,704
29139,704
29140,704
29141,704
29142,704
29143,704
29144,704
29145,704
29146,704
29147,704
29148,704
29149,704
29150,704
29151,704
29152,704
29153,705
29154,705
29155,705
29156,705
29157,705
29158,705
29159,705
29160,705
29161,706
29162,706
29163,706
29164,706
29165,706
29166,706
29167,706
29168,706
29169,706
29170,706
29171,706
29172,706
29173,706
29174,706
29175,706
29176,706
29177,706
29178,706
29179,706
29180,706
29181,706
29182,706
29183,706
29184,706
29185,706
29186,706
29187,706
29188,706
29189,706
29190,706
29191,706
29192,706
29193,706
29194,706
29195,706
29196,706
29197,706
29198,706
29199,706
29200,706
29201,706
29202,706
29203,706
29204,706
29205,706
29206,706
29207,706
29208,706
29209,706
29210,706
29211,706
29212,706
29213,706
29214,706
29215,706
29216,706
29217,706
29218,706
29219,706
29220,706
29221,706
29222,706
29223,706
29224,706
29225,706
29226,706
29227,706
29228,706
29229,706
29230,706
29231,706
29232,706
29233,706
29234,706
29235,706
29236,706
29237,706
29238,706
29239,706
29240,706
29241,706
29242,706
29243,706
29244,706
29245,706
29246,706
29247,706
29248,707
29249,707
29250,707
29251,707
29252,708
29253,708
29254,708
29255,708
29256,708
29257,708
29258,708
29259,708
29260,708
29261,708
29262,708
29263,708
29264,708
29265,708
29266,708
29267,708
29268,708
29269,708
29270,708
29271,708
29272,708
29273,708
29274,708
29275,708
29276,708
29277,708
29278,708
29279,708
29280,708
29281,708
29282,708
29283,708
29284,708
29285,708
29286,708
29287,708
29288,708
29289,708
29290,708
29291,708
29292,708
29293,708
29294,708
29295,708
29296,708
29297,708
29298,708
29299,708
29300,708
29301,708
29302,708
29303,708
29304,708
29305,708
29306,708
29307,708
29308,708
29309,708
29310,708
29311,708
29312,708
29313,708
29314,708
29315,708
29316,708
29317,708
29318,708
29319,709
29320,710
29321,710
29322,710
29323,710
29324,710
29325,710
29326,710
29327,710
29328,710
29329,710
29330,710
29331,710
29332,710
29333,710
29334,710
29335,710
29336,710
29337,710
29338,710
29339,710
29340,710
29341,710
29342,710
29343,710
29344,710
29345,710
29346,710
29347,710
29348,710
29349,710
29350,710
29351,710
29352,710
29353,710
29354,710
29355,710
29356,710
29357,710
29358,710
29359,710
29360,710
29361,710
29362,710
29363,710
29364,711
29365,711
29366,711
29367,711
29368,711
29369,712
29370,712
29371,712
29372,712
29373,712
29374,712
29375,712
29376,712
29377,712
29378,712
29379,712
29380,712
29381,712
29382,712
29383,712
29384,712
29385,712
29386,712
29387,712
29388,712
29389,712
29390,712
29391,712
29392,712
29393,712
29394,712
29395,712
29396,712
29397,712
29398,712
29399,712
29400,712
29401,712
29402,712
29403,712
29404,712
29405,712
29406,712
29407,712
29408,712
29409,712
29410,712
29411,712
29412,712
29413,712
29414,712
29415,712
29416,712
29417,712
29418,712
29419,712
29420,712
29421,712
29422,712
29423,712
29424,713
29425,713
29426,713
29427,713
29428,713
29429,713
29430,713
29431,713
29432,713
29433,713
29434,713
29435,713
29436,713
29437,713
29438,713
29439,713
29440,713
29441,713
29442,713
29443,713
29444,713
29445,713
29446,713
29447,713
29448,713
29449,713
29450,713
29451,713
29452,713
29453,713
29454,713
29455,713
29456,713
29457,713
29458,713
29459,713
29460,713
29461,713
29462,713
29463,713
29464,713
29465,713
29466,713
29467,713
29468,713
29469,713
29470,713
29471,713
