NoOfInstances,NoOfMistakes
30621,477
30622,477
30623,477
30624,477
30625,477
30626,477
30627,477
30628,477
30629,477
30630,477
30631,477
30632,477
30633,477
30634,477
30635,477
30636,477
30637,477
30638,477
30639,477
30640,477
30641,477
30642,477
30643,477
30644,477
30645,477
30646,477
30647,477
30648,477
30649,478
30650,478
30651,478
30652,478
30653,478
30654,478
30655,478
30656,478
30657,478
30658,478
30659,478
30660,478
30661,478
30662,478
30663,478
30664,478
30665,478
30666,478
30667,478
30668,478
30669,478
30670,478
30671,478
30672,478
30673,478
30674,478
30675,478
30676,478
30677,478
30678,478
30679,478
30680,478
30681,478
30682,478
30683,478
30684,478
30685,478
30686,478
30687,478
30688,478
30689,478
30690,478
30691,478
30692,478
30693,478
30694,478
30695,478
30696,478
30697,478
30698,478
30699,478
30700,478
30701,478
30702,478
30703,478
30704,478
30705,478
30706,478
30707,478
30708,478
30709,478
30710,478
30711,478
30712,478
30713,478
30714,478
30715,478
30716,478
30717,478
30718,478
30719,478
30720,478
30721,478
30722,478
30723,478
30724,478
30725,478
30726,478
30727,478
30728,479
30729,479
30730,479
30731,479
30732,479
30733,479
30734,479
30735,479
30736,479
30737,479
30738,479
30739,479
30740,480
30741,480
30742,480
30743,480
30744,480
30745,480
30746,480
30747,480
30748,480
30749,480
30750,480
30751,480
30752,480
30753,480
30754,480
30755,480
30756,480
30757,480
30758,480
30759,480
30760,480
30761,480
30762,480
30763,480
30764,480
30765,480
30766,480
30767,480
30768,480
30769,480
30770,480
30771,480
30772,480
30773,480
30774,480
30775,480
30776,480
30777,480
30778,480
30779,480
30780,480
30781,480
30782,480
30783,480
30784,480
30785,480
30786,480
30787,480
30788,480
30789,480
30790,480
30791,480
30792,480
30793,480
30794,480
30795,480
30796,480
30797,480
30798,480
30799,480
30800,480
30801,480
30802,480
30803,480
30804,480
30805,480
30806,480
30807,480
30808,480
30809,480
30810,480
30811,480
30812,480
30813,480
30814,480
30815,480
30816,480
30817,480
30818,480
30819,480
30820,480
30821,480
30822,480
30823,480
30824,480
30825,480
30826,480
30827,480
30828,481
30829,481
30830,481
30831,481
30832,481
30833,481
30834,481
30835,481
30836,481
30837,481
30838,481
30839,481
30840,481
30841,481
30842,481
30843,481
30844,481
30845,481
30846,481
30847,481
30848,481
30849,481
30850,481
30851,481
30852,481
30853,481
30854,481
30855,481
30856,481
30857,481
30858,481
30859,481
30860,481
30861,481
30862,481
30863,481
30864,481
30865,481
30866,481
30867,482
30868,482
30869,482
30870,482
30871,482
30872,482
30873,483
30874,483
30875,483
30876,483
30877,483
30878,483
30879,483
30880,483
30881,483
30882,483
30883,483
30884,483
30885,483
30886,483
30887,483
30888,483
30889,483
30890,484
30891,484
30892,484
30893,484
30894,484
30895,484
30896,484
30897,484
30898,484
30899,484
30900,484
30901,484
30902,484
30903,484
30904,484
30905,484
30906,484
30907,484
30908,484
30909,484
30910,484
30911,484
30912,484
30913,484
30914,484
30915,484
30916,484
30917,484
30918,484
30919,484
30920,484
30921,484
30922,484
30923,484
30924,484
30925,484
30926,484
30927,484
30928,484
30929,484
30930,484
30931,484
30932,484
30933,484
30934,484
30935,484
30936,484
30937,484
30938,484
30939,484
30940,484
30941,484
30942,484
30943,484
30944,484
30945,484
30946,484
30947,484
30948,484
30949,484
30950,484
30951,484
30952,484
30953,484
30954,484
30955,484
30956,484
30957,484
30958,484
30959,484
30960,484
30961,484
30962,484
30963,484
30964,484
30965,484
30966,484
30967,484
30968,484
30969,484
30970,484
30971,484
30972,484
30973,484
30974,484
30975,484
30976,484
30977,484
30978,484
30979,484
30980,484
30981,484
30982,484
30983,484
30984,484
30985,484
30986,484
30987,484
30988,484
30989,484
30990,484
30991,484
30992,484
30993,484
30994,484
30995,484
30996,484
30997,484
30998,484
30999,484
31000,484
31001,484
31002,484
31003,484
31004,484
31005,484
31006,484
31007,484
31008,484
31009,484
31010,484
31011,484
31012,484
31013,484
31014,484
31015,484
31016,484
31017,484
31018,484
31019,484
31020,484
31021,484
31022,484
31023,484
31024,484
31025,484
31026,484
31027,484
31028,484
31029,484
31030,484
31031,484
31032,484
31033,484
31034,484
31035,484
31036,484
31037,484
31038,484
31039,484
31040,484
31041,484
31042,484
31043,484
31044,484
31045,484
31046,484
31047,484
31048,484
31049,484
31050,484
31051,484
31052,484
31053,484
31054,484
31055,484
31056,484
31057,484
31058,484
31059,484
31060,484
31061,484
31062,484
31063,484
31064,484
31065,484
31066,484
31067,484
31068,484
31069,484
31070,484
31071,484
31072,484
31073,484
31074,484
31075,484
31076,484
31077,484
31078,484
31079,484
31080,484
31081,484
31082,484
31083,484
31084,484
31085,484
31086,484
31087,484
31088,484
31089,484
31090,484
31091,484
31092,484
31093,484
31094,484
31095,484
31096,484
31097,484
31098,484
31099,484
31100,484
31101,484
31102,484
31103,484
31104,484
31105,484
31106,484
31107,484
31108,484
31109,485
31110,485
31111,485
31112,485
31113,485
31114,485
31115,485
31116,485
31117,485
31118,485
31119,485
31120,485
31121,485
31122,485
31123,485
31124,485
31125,485
31126,485
31127,485
31128,485
31129,485
31130,485
31131,485
31132,485
31133,485
31134,486
31135,486
31136,487
31137,487
31138,487
31139,487
31140,487
31141,487
31142,487
31143,487
31144,487
31145,487
31146,487
31147,487
31148,487
31149,487
31150,487
31151,487
31152,487
31153,487
31154,487
31155,487
31156,487
31157,487
31158,487
31159,487
31160,487
31161,487
31162,487
31163,487
31164,487
31165,487
31166,487
31167,487
31168,487
31169,487
31170,487
31171,487
31172,487
31173,487
31174,487
31175,487
31176,487
31177,487
31178,487
31179,487
31180,487
31181,487
31182,487
31183,487
31184,487
31185,487
31186,487
31187,487
31188,487
31189,487
31190,487
31191,487
31192,487
31193,487
31194,487
31195,487
31196,487
31197,487
31198,487
31199,487
31200,487
31201,487
31202,487
31203,487
31204,487
31205,487
31206,487
31207,487
31208,487
31209,487
31210,487
31211,487
31212,487
31213,487
31214,487
31215,487
31216,487
31217,487
31218,487
31219,487
31220,487
31221,487
31222,487
31223,487
31224,487
31225,487
31226,487
31227,487
31228,487
31229,487
31230,487
31231,487
31232,487
31233,487
31234,487
31235,487
31236,487
31237,487
31238,487
31239,487
31240,487
31241,487
31242,487
31243,487
31244,487
31245,487
31246,487
31247,487
31248,487
31249,487
31250,487
31251,487
31252,487
31253,487
31254,487
31255,487
31256,487
31257,487
31258,487
31259,487
31260,487
31261,487
31262,487
31263,487
31264,487
31265,487
31266,487
31267,487
31268,487
31269,487
31270,487
31271,487
31272,487
31273,487
31274,487
31275,487
31276,487
31277,487
31278,488
31279,488
31280,488
31281,488
31282,488
31283,489
31284,489
31285,489
31286,489
31287,489
31288,489
31289,489
31290,489
31291,489
31292,489
31293,489
31294,489
31295,489
31296,489
31297,489
31298,489
31299,489
31300,489
31301,489
31302,489
31303,489
31304,489
31305,489
31306,489
31307,489
31308,489
31309,489
31310,489
31311,489
31312,489
31313,489
31314,489
31315,489
31316,489
31317,489
31318,489
31319,489
31320,489
31321,489
31322,489
31323,489
31324,489
31325,489
31326,489
31327,489
31328,489
31329,489
31330,489
31331,489
31332,489
31333,489
31334,489
31335,489
31336,489
31337,489
31338,489
31339,489
31340,489
31341,489
31342,489
31343,489
31344,489
31345,489
31346,489
31347,489
31348,489
31349,489
31350,489
31351,489
31352,489
31353,489
31354,489
31355,489
31356,489
31357,489
31358,489
31359,489
31360,489
31361,489
31362,489
31363,489
31364,489
31365,489
31366,489
31367,489
31368,489
31369,489
31370,489
31371,489
31372,489
31373,489
31374,489
31375,489
31376,489
31377,489
31378,489
31379,489
31380,489
31381,489
31382,489
31383,489
31384,489
31385,490
31386,490
31387,490
31388,490
31389,490
31390,490
31391,490
31392,490
31393,490
31394,490
31395,490
31396,490
31397,490
31398,490
31399,490
31400,490
31401,490
31402,490
31403,491
31404,491
31405,491
31406,491
31407,491
31408,491
31409,491
31410,491
31411,491
31412,491
31413,491
31414,491
31415,491
31416,491
31417,491
31418,491
31419,491
31420,491
31421,491
31422,491
31423,491
31424,491
31425,491
31426,491
31427,491
31428,491
31429,491
31430,491
31431,491
31432,491
31433,491
31434,491
31435,491
31436,491
31437,491
31438,492
31439,492
31440,492
31441,492
31442,492
31443,492
31444,492
31445,492
31446,492
31447,492
31448,492
31449,492
31450,492
31451,492
31452,492
31453,492
31454,492
31455,492
31456,492
31457,492
31458,492
31459,492
31460,492
31461,492
31462,492
31463,492
31464,492
31465,492
31466,492
31467,492
31468,492
31469,492
31470,492
31471,492
31472,492
31473,492
31474,492
31475,492
31476,492
31477,492
31478,492
31479,492
31480,493
31481,493
31482,493
31483,493
31484,493
31485,493
31486,493
31487,493
31488,493
31489,493
31490,493
31491,493
31492,493
31493,493
31494,493
31495,493
31496,493
31497,493
31498,493
31499,493
31500,493
31501,493
31502,493
31503,493
31504,493
31505,493
31506,493
31507,493
31508,493
31509,493
31510,493
31511,493
31512,494
31513,494
31514,494
31515,494
31516,494
31517,494
31518,494
31519,494
31520,494
31521,494
31522,494
31523,494
31524,494
31525,494
31526,494
31527,494
31528,494
31529,494
31530,494
31531,494
31532,494
31533,494
31534,494
31535,494
31536,494
31537,494
31538,494
31539,494
31540,494
31541,494
31542,494
31543,494
31544,494
31545,494
31546,494
31547,494
31548,494
31549,494
31550,494
31551,494
31552,494
31553,494
31554,494
31555,494
31556,494
31557,494
31558,494
31559,494
31560,494
31561,494
31562,494
31563,494
31564,494
31565,494
31566,494
31567,494
31568,494
31569,494
31570,494
31571,494
31572,494
31573,494
31574,494
31575,494
31576,494
31577,494
31578,494
31579,494
31580,494
31581,494
31582,494
31583,494
31584,494
31585,494
31586,494
31587,494
31588,494
31589,494
31590,494
31591,494
31592,494
31593,494
31594,494
31595,494
31596,494
31597,494
31598,494
31599,494
31600,494
31601,494
31602,494
31603,494
31604,494
31605,494
31606,494
31607,494
31608,494
31609,494
31610,494
31611,494
31612,494
31613,494
31614,494
31615,494
31616,494
31617,494
31618,494
31619,494
31620,494
31621,494
31622,494
31623,494
31624,494
31625,494
31626,494
31627,494
31628,494
31629,494
31630,494
31631,494
31632,494
31633,494
31634,494
31635,494
31636,494
31637,494
31638,494
31639,494
31640,494
31641,494
31642,494
31643,494
31644,494
31645,494
31646,494
31647,494
31648,494
31649,494
31650,494
31651,494
31652,495
31653,495
31654,495
31655,495
31656,495
31657,495
31658,495
31659,495
31660,495
31661,495
31662,495
31663,495
31664,495
31665,495
31666,495
31667,495
31668,495
31669,495
31670,495
31671,495
31672,495
31673,495
31674,495
31675,495
31676,495
31677,495
31678,495
31679,495
31680,495
31681,495
31682,495
31683,495
31684,495
31685,495
31686,495
31687,495
31688,495
31689,495
31690,495
31691,495
31692,495
31693,495
31694,495
31695,495
31696,495
31697,495
31698,495
31699,495
31700,495
31701,495
31702,495
31703,495
31704,495
31705,495
31706,495
31707,495
31708,495
31709,495
31710,495
31711,495
31712,495
31713,495
31714,495
31715,495
31716,495
31717,495
31718,495
31719,495
31720,495
31721,495
31722,495
31723,495
31724,495
31725,495
31726,495
31727,495
31728,495
31729,495
31730,495
31731,495
31732,496
31733,496
31734,496
31735,496
31736,496
31737,496
31738,496
31739,496
31740,496
31741,496
31742,496
31743,496
31744,496
31745,496
31746,496
31747,496
31748,496
31749,496
31750,496
31751,496
31752,496
31753,496
31754,496
31755,496
31756,496
31757,496
31758,496
31759,496
31760,496
31761,496
31762,496
31763,496
31764,496
31765,496
31766,496
31767,496
31768,496
31769,496
31770,496
31771,496
31772,496
31773,496
31774,496
31775,496
31776,496
31777,496
31778,496
31779,496
31780,496
31781,496
31782,496
31783,496
31784,496
31785,496
31786,496
31787,496
31788,496
31789,496
31790,496
31791,496
31792,496
31793,496
31794,496
31795,496
31796,496
31797,496
31798,496
31799,496
31800,496
31801,496
31802,496
31803,496
31804,496
31805,496
31806,496
31807,496
31808,496
31809,496
31810,496
31811,496
31812,496
31813,496
31814,496
31815,496
31816,496
31817,496
31818,496
31819,497
31820,497
31821,497
31822,497
31823,497
31824,497
31825,497
31826,497
31827,497
31828,497
31829,497
31830,498
31831,498
31832,498
31833,498
31834,498
31835,498
31836,498
31837,498
31838,498
31839,498
31840,498
31841,498
31842,498
31843,498
31844,498
31845,498
31846,498
31847,498
31848,498
31849,498
31850,498
31851,498
31852,498
31853,498
31854,498
31855,498
31856,498
31857,498
31858,498
31859,498
31860,498
31861,498
31862,498
31863,498
31864,498
31865,498
31866,498
31867,498
31868,498
31869,498
31870,498
31871,498
31872,498
31873,498
31874,498
31875,498
31876,498
31877,498
31878,498
31879,498
31880,498
31881,498
31882,498
31883,498
31884,498
31885,498
31886,498
31887,498
31888,498
31889,498
31890,498
31891,498
31892,498
31893,498
31894,498
31895,498
31896,498
31897,498
31898,498
31899,498
31900,498
31901,498
31902,498
31903,498
31904,498
31905,498
31906,498
31907,498
31908,498
31909,498
31910,498
31911,498
31912,498
31913,498
31914,498
31915,498
31916,498
31917,498
31918,498
31919,498
31920,498
31921,498
31922,498
31923,498
31924,498
31925,498
31926,498
31927,498
31928,498
31929,499
31930,499
31931,499
31932,499
31933,499
31934,499
31935,499
31936,499
31937,499
31938,499
31939,499
31940,499
31941,499
31942,499
31943,499
31944,500
31945,500
31946,500
31947,500
31948,500
31949,500
31950,500
31951,500
31952,500
31953,501
31954,501
31955,501
31956,501
31957,501
31958,501
31959,501
31960,501
31961,501
31962,501
31963,501
31964,501
31965,501
31966,501
31967,501
31968,501
31969,501
31970,501
31971,501
31972,501
31973,501
31974,501
31975,501
31976,501
31977,501
31978,501
31979,501
31980,501
31981,501
31982,501
31983,501
31984,501
31985,501
31986,501
31987,501
31988,501
31989,501
31990,501
31991,501
31992,501
31993,501
31994,501
31995,501
31996,501
31997,501
31998,501
31999,501
32000,501
32001,501
32002,501
32003,501
32004,501
32005,501
32006,501
32007,501
32008,501
32009,501
32010,501
32011,501
32012,501
32013,501
32014,501
32015,501
32016,501
32017,501
32018,501
32019,501
32020,501
32021,501
32022,501
32023,501
32024,501
32025,501
32026,501
32027,501
32028,501
32029,501
32030,501
32031,501
32032,501
32033,501
32034,501
32035,501
32036,501
32037,501
32038,501
32039,501
32040,501
32041,501
32042,501
32043,501
32044,501
32045,501
32046,501
32047,501
32048,501
32049,501
32050,501
32051,501
32052,501
32053,501
32054,501
32055,501
32056,501
32057,501
32058,501
32059,501
32060,501
32061,501
32062,501
32063,501
32064,501
32065,501
32066,501
32067,501
32068,501
32069,501
32070,501
32071,501
32072,501
32073,501
32074,501
32075,501
32076,501
32077,501
32078,501
32079,501
32080,501
32081,501
32082,501
32083,501
32084,501
32085,501
32086,501
32087,501
32088,501
32089,501
32090,501
32091,501
32092,501
32093,501
32094,501
32095,501
32096,501
32097,501
32098,501
32099,501
32100,501
32101,501
32102,501
32103,501
32104,501
32105,501
32106,501
32107,501
32108,501
32109,501
32110,501
32111,501
32112,501
32113,501
32114,501
32115,501
32116,501
32117,501
32118,501
32119,501
32120,501
32121,501
32122,501
32123,501
32124,501
32125,501
32126,501
32127,501
32128,501
32129,501
32130,501
32131,501
32132,501
32133,501
32134,501
32135,501
32136,501
32137,501
32138,501
32139,501
32140,502
32141,502
32142,502
32143,502
32144,502
32145,502
32146,502
32147,502
32148,502
32149,502
32150,502
32151,502
32152,502
32153,502
32154,502
32155,502
32156,502
32157,502
32158,502
32159,502
32160,502
32161,502
32162,502
32163,502
32164,502
32165,502
32166,502
32167,502
32168,502
32169,502
32170,502
32171,502
32172,502
32173,502
32174,502
32175,502
32176,502
32177,502
32178,502
32179,502
32180,502
32181,502
32182,502
32183,502
32184,502
32185,502
32186,502
32187,502
32188,502
32189,502
32190,502
32191,502
32192,502
32193,502
32194,502
32195,502
32196,502
32197,502
32198,502
32199,502
32200,502
32201,502
32202,502
32203,502
32204,502
32205,502
32206,502
32207,502
32208,502
32209,502
32210,502
32211,502
32212,502
32213,502
32214,502
32215,502
32216,502
32217,502
32218,502
32219,502
32220,502
32221,502
32222,502
32223,502
32224,502
32225,502
32226,502
32227,502
32228,502
32229,502
32230,502
32231,502
32232,502
32233,502
32234,502
32235,502
32236,502
32237,502
32238,502
32239,502
32240,502
32241,502
32242,502
32243,502
32244,502
32245,502
32246,502
32247,502
32248,502
32249,502
32250,502
32251,502
32252,502
32253,502
32254,502
32255,502
32256,502
32257,502
32258,502
32259,502
32260,502
32261,502
32262,502
32263,502
32264,502
32265,502
32266,502
32267,502
32268,502
32269,502
32270,502
32271,502
32272,502
32273,502
32274,502
32275,502
32276,502
32277,502
32278,502
32279,502
32280,502
32281,502
32282,502
32283,502
32284,502
32285,502
32286,502
32287,502
32288,502
32289,502
32290,502
32291,502
32292,502
32293,502
32294,502
32295,502
32296,502
32297,502
32298,502
32299,502
32300,502
32301,502
32302,502
32303,502
32304,502
32305,502
32306,502
32307,502
32308,502
32309,502
32310,502
32311,502
32312,502
32313,502
32314,502
32315,502
32316,502
32317,502
32318,502
32319,502
32320,502
32321,502
32322,502
32323,502
32324,502
