NoOfInstances,NoOfMistakes
29507,432
29508,432
29509,432
29510,432
29511,432
29512,432
29513,432
29514,432
29515,432
29516,432
29517,432
29518,432
29519,432
29520,432
29521,432
29522,432
29523,432
29524,432
29525,432
29526,432
29527,432
29528,432
29529,432
29530,432
29531,432
29532,432
29533,432
29534,432
29535,432
29536,432
29537,432
29538,432
29539,432
29540,432
29541,432
29542,432
29543,432
29544,432
29545,432
29546,432
29547,432
29548,432
29549,432
29550,432
29551,432
29552,432
29553,432
29554,433
29555,433
29556,433
29557,433
29558,433
29559,433
29560,433
29561,433
29562,433
29563,433
29564,433
29565,433
29566,433
29567,433
29568,433
29569,433
29570,433
29571,433
29572,433
29573,433
29574,433
29575,433
29576,433
29577,433
29578,433
29579,433
29580,433
29581,433
29582,433
29583,433
29584,433
29585,433
29586,433
29587,433
29588,433
29589,433
29590,433
29591,433
29592,433
29593,433
29594,433
29595,433
29596,433
29597,433
29598,433
29599,433
29600,433
29601,433
29602,433
29603,433
29604,433
29605,433
29606,433
29607,433
29608,433
29609,433
29610,433
29611,433
29612,433
29613,433
29614,433
29615,433
29616,433
29617,433
29618,433
29619,433
29620,433
29621,433
29622,433
29623,433
29624,433
29625,433
29626,433
29627,433
29628,433
29629,433
29630,433
29631,433
29632,433
29633,433
29634,433
29635,433
29636,433
29637,433
29638,433
29639,433
29640,433
29641,433
29642,433
29643,433
29644,433
29645,433
29646,433
29647,433
29648,433
29649,433
29650,433
29651,433
29652,433
29653,433
29654,433
29655,433
29656,433
29657,433
29658,433
29659,433
29660,433
29661,433
29662,433
29663,433
29664,433
29665,433
29666,433
29667,433
29668,433
29669,433
29670,433
29671,433
29672,433
29673,433
29674,433
29675,433
29676,433
29677,433
29678,433
29679,433
29680,433
29681,433
29682,433
29683,433
29684,433
29685,433
29686,433
29687,433
29688,433
29689,433
29690,433
29691,433
29692,433
29693,433
29694,433
29695,433
29696,433
29697,433
29698,433
29699,433
29700,433
29701,433
29702,433
29703,433
29704,433
29705,433
29706,433
29707,433
29708,433
29709,433
29710,433
29711,433
29712,433
29713,433
29714,433
29715,433
29716,433
29717,433
29718,433
29719,433
29720,433
29721,433
29722,433
29723,433
29724,433
29725,433
29726,433
29727,433
29728,433
29729,433
29730,433
29731,433
29732,433
29733,433
29734,433
29735,433
29736,433
29737,433
29738,433
29739,433
29740,433
29741,433
29742,433
29743,433
29744,433
29745,433
29746,433
29747,433
29748,433
29749,433
29750,433
29751,433
29752,433
29753,433
29754,433
29755,433
29756,433
29757,433
29758,433
29759,433
29760,433
29761,433
29762,433
29763,433
29764,433
29765,433
29766,433
29767,433
29768,433
29769,433
29770,433
29771,433
29772,433
29773,433
29774,433
29775,433
29776,433
29777,433
29778,433
29779,433
29780,433
29781,433
29782,433
29783,433
29784,433
29785,433
29786,433
29787,433
29788,433
29789,433
29790,433
29791,433
29792,433
29793,433
29794,433
29795,433
29796,433
29797,433
29798,433
29799,433
29800,433
29801,433
29802,433
29803,433
29804,433
29805,433
29806,433
29807,433
29808,433
29809,433
29810,433
29811,433
29812,433
29813,433
29814,433
29815,433
29816,433
29817,433
29818,433
29819,433
29820,433
29821,433
29822,433
29823,433
29824,433
29825,433
29826,433
29827,433
29828,433
29829,433
29830,433
29831,433
29832,433
29833,433
29834,433
29835,433
29836,433
29837,433
29838,433
29839,433
29840,433
29841,433
29842,433
29843,433
29844,433
29845,433
29846,433
29847,433
29848,433
29849,433
29850,433
29851,433
29852,433
29853,433
29854,433
29855,433
29856,433
29857,433
29858,433
29859,433
29860,433
29861,433
29862,433
29863,433
29864,433
29865,433
29866,433
29867,433
29868,433
29869,433
29870,433
29871,433
29872,433
29873,433
29874,433
29875,433
29876,433
29877,433
29878,433
29879,433
29880,433
29881,433
29882,433
29883,433
29884,433
29885,433
29886,433
29887,433
29888,433
29889,433
29890,433
29891,433
29892,433
29893,433
29894,433
29895,433
29896,433
29897,433
29898,433
29899,433
29900,433
29901,433
29902,433
29903,433
29904,433
29905,433
29906,433
29907,433
29908,433
29909,433
29910,433
29911,434
29912,434
29913,434
29914,434
29915,434
29916,434
29917,434
29918,434
29919,434
29920,434
29921,435
29922,435
29923,435
29924,435
29925,435
29926,435
29927,435
29928,435
29929,435
29930,435
29931,435
29932,435
29933,435
29934,435
29935,435
29936,435
29937,435
29938,435
29939,435
29940,435
29941,435
29942,435
29943,435
29944,435
29945,435
29946,435
29947,435
29948,435
29949,435
29950,435
29951,435
29952,435
29953,436
29954,437
29955,437
29956,437
29957,437
29958,437
29959,437
29960,437
29961,437
29962,437
29963,437
29964,437
29965,437
29966,437
29967,437
29968,437
29969,437
29970,437
29971,437
29972,437
29973,437
29974,437
29975,437
29976,437
29977,437
29978,437
29979,437
29980,437
29981,437
29982,437
29983,437
29984,437
29985,437
29986,437
29987,437
29988,437
29989,437
29990,437
29991,437
29992,437
29993,437
29994,437
29995,437
29996,437
29997,437
29998,437
29999,437
30000,437
30001,437
30002,437
30003,437
30004,437
30005,437
30006,437
30007,437
30008,437
30009,437
30010,437
30011,437
30012,437
30013,437
30014,437
30015,437
30016,437
30017,437
30018,437
30019,437
30020,437
30021,437
30022,437
30023,437
30024,437
30025,437
30026,437
30027,437
30028,437
30029,437
30030,437
30031,437
30032,437
30033,437
30034,437
30035,437
30036,437
30037,437
30038,437
30039,437
30040,437
30041,437
30042,438
30043,438
30044,438
30045,438
30046,438
30047,438
30048,438
30049,438
30050,438
30051,438
30052,438
30053,438
30054,438
30055,438
30056,438
30057,438
30058,438
30059,438
30060,438
30061,438
30062,438
30063,438
30064,438
30065,438
30066,438
30067,438
30068,438
30069,438
30070,438
30071,438
30072,438
30073,438
30074,438
30075,438
30076,438
30077,438
30078,438
30079,438
30080,438
30081,438
30082,438
30083,438
30084,438
30085,438
30086,438
30087,438
30088,438
30089,438
30090,438
30091,438
30092,438
30093,438
30094,438
30095,438
30096,438
30097,438
30098,438
30099,438
30100,438
30101,438
30102,438
30103,438
30104,438
30105,438
30106,438
30107,438
30108,438
30109,438
30110,438
30111,438
30112,438
30113,438
30114,438
30115,438
30116,438
30117,438
30118,438
30119,438
30120,438
30121,438
30122,438
30123,438
30124,438
30125,438
30126,438
30127,438
30128,438
30129,438
30130,438
30131,438
30132,438
30133,438
30134,438
30135,438
30136,438
30137,438
30138,438
30139,438
30140,438
30141,438
30142,438
30143,438
30144,438
30145,438
30146,438
30147,438
30148,438
30149,438
30150,439
30151,439
30152,439
30153,439
30154,439
30155,439
30156,439
30157,439
30158,439
30159,439
30160,439
30161,439
30162,439
30163,439
30164,439
30165,439
30166,439
30167,439
30168,439
30169,439
30170,439
30171,439
30172,439
30173,439
30174,439
30175,439
30176,439
30177,439
30178,439
30179,439
30180,439
30181,439
30182,439
30183,439
30184,439
30185,439
30186,439
30187,439
30188,439
30189,439
30190,439
30191,439
30192,439
30193,439
30194,439
30195,439
30196,439
30197,439
30198,439
30199,439
30200,439
30201,439
30202,439
30203,440
30204,440
30205,440
30206,440
30207,440
30208,440
30209,440
30210,440
30211,440
30212,440
30213,440
30214,440
30215,440
30216,440
30217,440
30218,440
30219,440
30220,440
30221,440
30222,440
30223,440
30224,440
30225,440
30226,440
30227,440
30228,440
30229,440
30230,440
30231,440
30232,440
30233,440
30234,440
30235,440
30236,440
30237,440
30238,440
30239,440
30240,440
30241,440
30242,440
30243,440
30244,440
30245,440
30246,440
30247,440
30248,441
30249,441
30250,441
30251,441
30252,441
30253,441
30254,441
30255,441
30256,441
30257,441
30258,441
30259,441
30260,441
30261,441
30262,441
30263,441
30264,441
30265,441
30266,441
30267,441
30268,441
30269,441
30270,441
30271,441
30272,441
30273,441
30274,441
30275,441
30276,441
30277,441
30278,441
30279,441
30280,441
30281,441
30282,441
30283,441
30284,441
30285,441
30286,441
30287,441
30288,441
30289,441
30290,441
30291,441
30292,441
30293,441
30294,441
30295,441
30296,441
30297,441
30298,441
30299,441
30300,441
30301,441
30302,441
30303,441
30304,441
30305,441
30306,441
30307,441
30308,441
30309,441
30310,441
30311,441
30312,441
30313,441
30314,441
30315,441
30316,441
30317,441
30318,441
30319,441
30320,441
30321,441
30322,441
30323,441
30324,441
30325,441
30326,441
30327,441
30328,441
30329,441
30330,441
30331,441
30332,441
30333,441
30334,441
30335,441
30336,441
30337,441
30338,441
30339,441
30340,441
30341,441
30342,441
30343,441
30344,441
30345,441
30346,441
30347,441
30348,441
30349,441
30350,441
30351,441
30352,441
30353,441
30354,441
30355,441
30356,441
30357,441
30358,441
30359,441
30360,441
30361,441
30362,441
30363,441
30364,441
30365,441
30366,441
30367,441
30368,441
30369,441
30370,441
30371,441
30372,441
30373,441
30374,441
30375,441
30376,441
30377,441
30378,441
30379,441
30380,441
30381,441
30382,441
30383,441
30384,441
30385,441
30386,441
30387,441
30388,441
30389,441
30390,441
30391,441
30392,441
30393,441
30394,441
30395,441
30396,441
30397,441
30398,441
30399,441
30400,441
30401,441
30402,441
30403,441
30404,441
30405,441
30406,441
30407,441
30408,441
30409,441
30410,441
30411,441
30412,441
30413,441
30414,441
30415,441
30416,441
30417,441
30418,441
30419,441
30420,441
30421,441
30422,441
30423,441
30424,441
30425,441
30426,441
30427,441
30428,441
30429,441
30430,441
30431,441
30432,441
30433,441
30434,441
30435,441
30436,441
30437,441
30438,441
30439,441
30440,441
30441,441
30442,441
30443,441
30444,441
30445,441
30446,441
30447,441
30448,441
30449,441
30450,441
30451,441
30452,441
30453,441
30454,441
30455,441
30456,441
30457,441
30458,441
30459,441
30460,441
30461,441
30462,441
30463,442
30464,442
30465,442
30466,442
30467,442
30468,442
30469,442
30470,442
30471,442
30472,442
30473,442
30474,442
30475,442
30476,442
30477,442
30478,442
30479,442
30480,442
30481,442
30482,442
30483,442
30484,442
30485,442
30486,443
30487,443
30488,443
30489,443
30490,443
30491,443
30492,443
30493,443
30494,443
30495,443
30496,443
30497,443
30498,443
30499,443
30500,443
30501,443
30502,443
30503,443
30504,444
30505,444
30506,444
30507,444
30508,444
30509,444
30510,444
30511,444
30512,444
30513,444
30514,444
30515,444
30516,444
30517,444
30518,444
30519,444
30520,444
30521,444
30522,444
30523,444
30524,444
30525,444
30526,444
30527,444
30528,444
30529,444
30530,444
30531,444
30532,444
30533,444
30534,444
30535,444
30536,444
30537,444
30538,444
30539,444
30540,444
30541,444
30542,444
30543,444
30544,445
30545,445
30546,445
30547,445
30548,445
30549,445
30550,445
30551,445
30552,445
30553,445
30554,445
30555,445
30556,445
30557,445
30558,445
30559,445
30560,445
30561,445
30562,445
30563,445
30564,445
30565,445
30566,445
30567,445
30568,445
30569,445
30570,445
30571,445
30572,445
30573,445
30574,445
30575,445
30576,445
30577,445
30578,445
30579,445
30580,445
30581,445
30582,445
30583,445
30584,445
30585,445
30586,445
30587,445
30588,445
30589,445
30590,445
30591,446
30592,446
30593,446
30594,446
30595,446
30596,446
30597,446
30598,446
30599,446
30600,446
30601,446
30602,446
30603,446
30604,446
30605,446
30606,446
30607,446
30608,446
30609,446
30610,446
30611,446
30612,446
30613,447
30614,447
30615,447
30616,447
30617,447
30618,447
30619,447
30620,447
30621,447
30622,447
30623,447
30624,447
30625,447
30626,447
30627,447
30628,447
30629,447
30630,447
30631,447
30632,447
30633,447
30634,447
30635,447
30636,447
30637,447
30638,447
30639,447
30640,447
30641,447
30642,447
30643,447
30644,447
30645,447
30646,447
30647,447
30648,447
30649,448
30650,448
30651,448
30652,448
30653,448
30654,448
30655,448
30656,448
30657,448
30658,448
30659,448
30660,448
30661,448
30662,448
30663,448
30664,448
30665,448
30666,448
30667,448
30668,448
30669,448
30670,448
30671,448
30672,448
30673,448
30674,448
30675,448
30676,448
30677,448
30678,448
30679,448
30680,448
30681,448
30682,448
30683,448
30684,448
30685,448
30686,448
30687,448
30688,448
30689,448
30690,448
30691,448
30692,448
30693,448
30694,448
30695,448
30696,448
30697,448
30698,448
30699,448
30700,448
30701,448
30702,448
30703,448
30704,448
30705,448
30706,448
30707,448
30708,448
30709,448
30710,448
30711,448
30712,448
30713,448
30714,448
30715,448
30716,448
30717,448
30718,448
30719,448
30720,448
30721,448
30722,448
30723,448
30724,448
30725,448
30726,448
30727,448
30728,448
30729,448
30730,448
30731,448
30732,448
30733,448
30734,448
30735,448
30736,448
30737,448
30738,448
30739,448
30740,449
30741,449
30742,449
30743,449
30744,449
30745,449
30746,449
30747,449
30748,449
30749,449
30750,449
30751,449
30752,449
30753,449
30754,449
30755,449
30756,449
30757,449
30758,449
30759,449
30760,449
30761,449
30762,449
30763,449
30764,449
30765,449
30766,449
30767,449
30768,449
30769,449
30770,449
30771,449
30772,449
30773,449
30774,449
30775,449
30776,449
30777,449
30778,449
30779,449
30780,449
30781,449
30782,449
30783,449
30784,450
30785,450
30786,450
30787,450
30788,450
30789,450
30790,450
30791,450
30792,450
30793,450
30794,450
30795,450
30796,450
30797,450
30798,450
30799,450
30800,450
30801,450
30802,450
30803,450
30804,450
30805,450
30806,450
30807,450
30808,450
30809,450
30810,450
30811,450
30812,450
30813,450
30814,450
30815,450
30816,450
30817,450
30818,450
30819,450
30820,450
30821,450
30822,450
30823,450
30824,450
30825,450
30826,450
30827,450
30828,450
30829,450
30830,450
30831,450
30832,450
30833,450
30834,450
30835,450
30836,450
30837,450
30838,450
30839,450
30840,450
30841,450
30842,450
30843,450
30844,450
30845,450
30846,450
30847,450
30848,450
30849,450
30850,450
30851,450
30852,450
30853,450
30854,450
30855,450
30856,450
30857,450
30858,450
30859,450
30860,450
30861,450
30862,450
30863,450
30864,450
30865,450
30866,450
30867,450
30868,450
30869,450
30870,450
30871,450
30872,450
30873,450
30874,450
30875,450
30876,450
30877,450
30878,450
30879,450
30880,451
30881,451
30882,451
30883,451
30884,451
30885,451
30886,451
30887,451
30888,451
30889,451
30890,452
30891,452
30892,452
30893,452
30894,452
30895,452
30896,452
30897,452
30898,452
30899,452
30900,452
30901,452
30902,452
30903,452
30904,452
30905,452
30906,452
30907,452
30908,452
30909,452
30910,452
30911,452
30912,452
30913,452
30914,452
30915,452
30916,452
30917,452
30918,452
30919,452
30920,452
30921,452
30922,452
30923,452
30924,452
30925,452
30926,452
30927,452
30928,452
30929,452
30930,452
30931,452
30932,452
30933,452
30934,452
30935,452
30936,452
30937,452
30938,452
30939,452
30940,452
30941,452
30942,452
30943,452
30944,452
30945,452
30946,452
30947,452
30948,452
30949,452
30950,452
30951,452
30952,452
30953,452
30954,452
30955,452
30956,452
30957,452
30958,452
30959,452
30960,452
30961,452
30962,452
30963,452
30964,452
30965,452
30966,452
30967,452
30968,452
30969,452
30970,452
30971,452
30972,452
30973,452
30974,452
30975,452
30976,452
30977,452
30978,452
30979,452
30980,452
30981,452
30982,452
30983,452
30984,452
30985,452
30986,452
30987,452
30988,452
30989,452
30990,452
30991,452
30992,452
30993,452
30994,452
30995,452
30996,452
30997,452
30998,452
30999,452
31000,452
31001,452
31002,452
31003,452
31004,452
31005,452
31006,452
31007,452
31008,452
31009,452
31010,452
31011,452
31012,452
31013,452
31014,452
31015,452
31016,452
31017,452
31018,452
31019,452
31020,452
31021,452
31022,452
31023,452
31024,452
31025,452
31026,452
31027,452
31028,452
31029,452
31030,452
31031,452
31032,452
31033,452
31034,452
31035,452
31036,452
31037,452
31038,452
31039,452
31040,452
31041,452
31042,452
31043,452
31044,452
31045,452
31046,452
31047,452
31048,452
31049,452
31050,452
31051,452
31052,452
31053,452
31054,452
31055,452
31056,452
31057,452
31058,452
31059,452
31060,452
31061,452
31062,452
31063,452
31064,452
31065,452
31066,452
31067,452
31068,452
31069,452
31070,452
31071,452
31072,452
31073,452
31074,452
31075,452
31076,452
31077,452
31078,452
31079,452
31080,452
31081,452
31082,452
31083,452
31084,452
31085,452
31086,452
31087,452
31088,452
31089,452
31090,452
31091,452
31092,452
31093,452
31094,452
31095,452
31096,452
31097,452
31098,452
31099,452
31100,452
31101,452
31102,452
31103,452
31104,452
31105,452
31106,452
31107,452
31108,452
31109,453
31110,453
31111,453
31112,453
31113,453
31114,453
31115,453
31116,453
31117,453
31118,453
31119,453
31120,453
31121,453
31122,453
31123,453
31124,453
31125,453
31126,453
31127,453
31128,453
31129,453
31130,453
31131,453
31132,453
31133,453
31134,453
31135,453
31136,454
31137,454
31138,454
31139,454
31140,454
31141,454
31142,454
31143,454
31144,454
31145,454
31146,454
31147,454
31148,454
31149,454
31150,454
31151,454
31152,454
31153,454
31154,454
31155,454
31156,454
31157,454
31158,454
31159,454
31160,454
31161,454
31162,454
31163,454
31164,454
31165,454
31166,454
31167,454
31168,454
31169,454
31170,454
31171,454
31172,454
31173,454
31174,454
31175,454
31176,454
31177,454
31178,454
31179,454
31180,454
31181,454
31182,454
31183,454
31184,454
31185,454
31186,454
31187,454
31188,454
31189,454
31190,455
31191,455
31192,455
31193,455
31194,455
31195,455
31196,455
31197,455
31198,455
31199,455
31200,455
31201,455
31202,455
31203,455
31204,455
31205,455
31206,455
31207,455
31208,455
31209,455
31210,455
