NoOfInstances,NoOfMistakes
28911,556
28912,556
28913,556
28914,556
28915,556
28916,556
28917,556
28918,556
28919,556
28920,556
28921,556
28922,556
28923,556
28924,556
28925,556
28926,556
28927,556
28928,556
28929,556
28930,556
28931,556
28932,556
28933,556
28934,556
28935,556
28936,556
28937,556
28938,556
28939,556
28940,556
28941,556
28942,556
28943,556
28944,556
28945,556
28946,556
28947,556
28948,556
28949,556
28950,556
28951,556
28952,556
28953,556
28954,556
28955,556
28956,556
28957,556
28958,556
28959,556
28960,556
28961,556
28962,556
28963,556
28964,556
28965,556
28966,556
28967,556
28968,556
28969,556
28970,556
28971,556
28972,556
28973,556
28974,556
28975,556
28976,556
28977,556
28978,556
28979,556
28980,556
28981,556
28982,556
28983,556
28984,556
28985,556
28986,556
28987,556
28988,556
28989,556
28990,556
28991,556
28992,556
28993,556
28994,556
28995,556
28996,556
28997,556
28998,556
28999,556
29000,556
29001,556
29002,556
29003,556
29004,556
29005,556
29006,556
29007,556
29008,556
29009,556
29010,556
29011,556
29012,556
29013,556
29014,556
29015,556
29016,556
29017,556
29018,556
29019,556
29020,557
29021,557
29022,557
29023,557
29024,558
29025,558
29026,558
29027,558
29028,558
29029,558
29030,558
29031,558
29032,558
29033,558
29034,558
29035,558
29036,558
29037,558
29038,558
29039,558
29040,558
29041,558
29042,558
29043,558
29044,558
29045,558
29046,558
29047,558
29048,558
29049,558
29050,558
29051,558
29052,558
29053,558
29054,558
29055,558
29056,558
29057,558
29058,558
29059,558
29060,558
29061,558
29062,558
29063,558
29064,558
29065,558
29066,558
29067,558
29068,558
29069,558
29070,558
29071,558
29072,558
29073,558
29074,558
29075,558
29076,558
29077,558
29078,558
29079,558
29080,558
29081,558
29082,558
29083,558
29084,558
29085,558
29086,558
29087,558
29088,558
29089,558
29090,558
29091,558
29092,558
29093,558
29094,558
29095,558
29096,558
29097,558
29098,558
29099,558
29100,558
29101,558
29102,558
29103,558
29104,558
29105,558
29106,558
29107,558
29108,558
29109,558
29110,558
29111,558
29112,558
29113,558
29114,558
29115,558
29116,558
29117,558
29118,558
29119,558
29120,558
29121,558
29122,558
29123,558
29124,558
29125,558
29126,558
29127,558
29128,558
29129,558
29130,558
29131,558
29132,558
29133,558
29134,558
29135,558
29136,558
29137,558
29138,558
29139,558
29140,558
29141,558
29142,558
29143,558
29144,558
29145,558
29146,558
29147,558
29148,558
29149,558
29150,558
29151,558
29152,558
29153,558
29154,558
29155,558
29156,558
29157,558
29158,558
29159,558
29160,558
29161,559
29162,559
29163,559
29164,559
29165,559
29166,559
29167,559
29168,559
29169,559
29170,559
29171,559
29172,559
29173,559
29174,559
29175,559
29176,559
29177,559
29178,559
29179,559
29180,559
29181,559
29182,559
29183,559
29184,559
29185,559
29186,559
29187,559
29188,559
29189,559
29190,559
29191,559
29192,559
29193,559
29194,559
29195,559
29196,559
29197,559
29198,559
29199,559
29200,559
29201,559
29202,559
29203,559
29204,559
29205,559
29206,559
29207,559
29208,559
29209,559
29210,559
29211,559
29212,559
29213,559
29214,559
29215,559
29216,559
29217,559
29218,559
29219,559
29220,559
29221,559
29222,559
29223,559
29224,559
29225,559
29226,559
29227,559
29228,559
29229,559
29230,559
29231,559
29232,559
29233,559
29234,559
29235,559
29236,559
29237,559
29238,559
29239,559
29240,559
29241,559
29242,559
29243,559
29244,559
29245,559
29246,559
29247,559
29248,560
29249,560
29250,560
29251,560
29252,561
29253,561
29254,561
29255,561
29256,561
29257,561
29258,561
29259,561
29260,561
29261,561
29262,561
29263,561
29264,561
29265,561
29266,561
29267,561
29268,561
29269,561
29270,561
29271,561
29272,561
29273,561
29274,561
29275,561
29276,561
29277,561
29278,561
29279,561
29280,561
29281,561
29282,561
29283,561
29284,561
29285,561
29286,561
29287,561
29288,561
29289,561
29290,561
29291,561
29292,561
29293,561
29294,561
29295,561
29296,561
29297,561
29298,561
29299,561
29300,561
29301,561
29302,561
29303,561
29304,561
29305,561
29306,561
29307,561
29308,561
29309,561
29310,561
29311,561
29312,561
29313,561
29314,561
29315,561
29316,561
29317,561
29318,561
29319,561
29320,562
29321,562
29322,562
29323,562
29324,562
29325,562
29326,562
29327,562
29328,562
29329,562
29330,562
29331,562
29332,562
29333,562
29334,562
29335,562
29336,562
29337,562
29338,562
29339,562
29340,562
29341,562
29342,562
29343,562
29344,562
29345,562
29346,562
29347,562
29348,562
29349,562
29350,562
29351,562
29352,562
29353,562
29354,562
29355,562
29356,562
29357,562
29358,562
29359,562
29360,562
29361,562
29362,562
29363,562
29364,563
29365,563
29366,563
29367,563
29368,563
29369,563
29370,563
29371,563
29372,563
29373,563
29374,563
29375,563
29376,563
29377,563
29378,563
29379,563
29380,563
29381,563
29382,563
29383,563
29384,563
29385,563
29386,563
29387,563
29388,563
29389,563
29390,563
29391,563
29392,563
29393,563
29394,563
29395,564
29396,564
29397,564
29398,564
29399,564
29400,564
29401,564
29402,564
29403,564
29404,564
29405,564
29406,564
29407,564
29408,564
29409,564
29410,564
29411,564
29412,564
29413,564
29414,564
29415,564
29416,564
29417,564
29418,564
29419,564
29420,564
29421,564
29422,564
29423,564
29424,565
29425,565
29426,565
29427,565
29428,565
29429,565
29430,565
29431,565
29432,565
29433,565
29434,565
29435,565
29436,565
29437,565
29438,565
29439,565
29440,565
29441,565
29442,565
29443,565
29444,565
29445,565
29446,565
29447,565
29448,565
29449,565
29450,565
29451,565
29452,565
29453,565
29454,565
29455,565
29456,565
29457,565
29458,565
29459,565
29460,565
29461,565
29462,565
29463,565
29464,565
29465,565
29466,565
29467,565
29468,565
29469,565
29470,565
29471,565
29472,565
29473,565
29474,565
29475,565
29476,565
29477,565
29478,565
29479,565
29480,565
29481,565
29482,565
29483,565
29484,565
29485,565
29486,565
29487,565
29488,565
29489,566
29490,566
29491,566
29492,566
29493,566
29494,566
29495,566
29496,566
29497,566
29498,566
29499,566
29500,566
29501,566
29502,566
29503,566
29504,566
29505,566
29506,566
29507,566
29508,566
29509,566
29510,566
29511,566
29512,566
29513,566
29514,566
29515,566
29516,566
29517,566
29518,566
29519,566
29520,566
29521,566
29522,566
29523,566
29524,566
29525,566
29526,566
29527,566
29528,566
29529,566
29530,566
29531,566
29532,566
29533,566
29534,566
29535,566
29536,566
29537,566
29538,566
29539,566
29540,566
29541,566
29542,566
29543,566
29544,566
29545,566
29546,566
29547,566
29548,566
29549,566
29550,566
29551,566
29552,566
29553,566
29554,566
29555,566
29556,566
29557,566
29558,566
29559,566
29560,566
29561,566
29562,566
29563,566
29564,566
29565,566
29566,566
29567,566
29568,566
29569,566
29570,566
29571,566
29572,566
29573,566
29574,566
29575,566
29576,566
29577,566
29578,566
29579,566
29580,566
29581,566
29582,567
29583,567
29584,567
29585,567
29586,567
29587,567
29588,567
29589,567
29590,567
29591,567
29592,567
29593,567
29594,567
29595,567
29596,567
29597,567
29598,567
29599,567
29600,567
29601,567
29602,567
29603,567
29604,567
29605,567
29606,567
29607,567
29608,567
29609,567
29610,567
29611,567
29612,567
29613,567
29614,567
29615,567
29616,567
29617,567
29618,567
29619,567
29620,567
29621,567
29622,567
29623,567
29624,567
29625,567
29626,567
29627,567
29628,567
29629,567
29630,567
29631,567
29632,567
29633,567
29634,567
29635,567
29636,567
29637,567
29638,567
29639,567
29640,567
29641,567
29642,567
29643,567
29644,567
29645,567
29646,567
29647,567
29648,567
29649,567
29650,567
29651,567
29652,567
29653,567
29654,567
29655,567
29656,567
29657,567
29658,567
29659,567
29660,567
29661,567
29662,567
29663,567
29664,567
29665,567
29666,567
29667,567
29668,567
29669,567
29670,567
29671,567
29672,567
29673,567
29674,567
29675,567
29676,567
29677,567
29678,567
29679,567
29680,567
29681,567
29682,567
29683,567
29684,567
29685,567
29686,567
29687,567
29688,567
29689,567
29690,567
29691,567
29692,567
29693,567
29694,567
29695,567
29696,567
29697,567
29698,567
29699,567
29700,567
29701,567
29702,567
29703,567
29704,567
29705,567
29706,567
29707,567
29708,567
29709,567
29710,567
29711,567
29712,567
29713,567
29714,567
29715,567
29716,567
29717,567
29718,567
29719,567
29720,567
29721,567
29722,567
29723,567
29724,567
29725,567
29726,567
29727,567
29728,567
29729,567
29730,567
29731,567
29732,567
29733,567
29734,567
29735,567
29736,567
29737,567
29738,567
29739,567
29740,567
29741,567
29742,567
29743,567
29744,567
29745,567
29746,567
29747,567
29748,568
29749,568
29750,568
29751,568
29752,568
29753,568
29754,568
29755,568
29756,568
29757,568
29758,568
29759,568
29760,568
29761,568
29762,568
29763,568
29764,568
29765,568
29766,568
29767,568
29768,568
29769,568
29770,568
29771,568
29772,568
29773,568
29774,568
29775,568
29776,568
29777,568
29778,568
29779,568
29780,568
29781,568
29782,568
29783,568
29784,568
29785,568
29786,568
29787,568
29788,568
29789,568
29790,568
29791,568
29792,568
29793,568
29794,568
29795,568
29796,568
29797,568
29798,568
29799,568
29800,568
29801,568
29802,568
29803,568
29804,568
29805,568
29806,568
29807,568
29808,568
29809,568
29810,568
29811,568
29812,568
29813,568
29814,568
29815,568
29816,568
29817,568
29818,568
29819,568
29820,568
29821,568
29822,568
29823,568
29824,568
29825,568
29826,568
29827,568
29828,568
29829,568
29830,568
29831,568
29832,568
29833,568
29834,568
29835,568
29836,568
29837,568
29838,568
29839,568
29840,568
29841,568
29842,568
29843,568
29844,568
29845,568
29846,568
29847,568
29848,568
29849,568
29850,568
29851,568
29852,568
29853,568
29854,568
29855,568
29856,568
29857,568
29858,568
29859,568
29860,568
29861,568
29862,568
29863,568
29864,568
29865,568
29866,568
29867,568
29868,568
29869,568
29870,568
29871,568
29872,568
29873,568
29874,568
29875,568
29876,568
29877,568
29878,568
29879,568
29880,568
29881,568
29882,568
29883,569
29884,569
29885,569
29886,569
29887,569
29888,569
29889,569
29890,569
29891,569
29892,569
29893,569
29894,569
29895,569
29896,569
29897,569
29898,569
29899,569
29900,569
29901,569
29902,569
29903,569
29904,569
29905,569
29906,569
29907,569
29908,569
29909,569
29910,569
29911,570
29912,570
29913,570
29914,570
29915,570
29916,570
29917,570
29918,570
29919,570
29920,570
29921,570
29922,570
29923,570
29924,570
29925,570
29926,570
29927,570
29928,570
29929,570
29930,570
29931,570
29932,570
29933,570
29934,570
29935,570
29936,570
29937,570
29938,570
29939,570
29940,570
29941,570
29942,570
29943,570
29944,570
29945,570
29946,570
29947,570
29948,570
29949,570
29950,570
29951,570
29952,570
29953,571
29954,572
29955,572
29956,572
29957,572
29958,572
29959,572
29960,573
29961,573
29962,573
29963,573
29964,573
29965,573
29966,573
29967,573
29968,573
29969,573
29970,573
29971,573
29972,573
29973,573
29974,573
29975,573
29976,573
29977,573
29978,573
29979,573
29980,573
29981,573
29982,573
29983,573
29984,573
29985,573
29986,573
29987,573
29988,573
29989,573
29990,573
29991,573
29992,573
29993,573
29994,573
29995,573
29996,573
29997,573
29998,573
29999,573
30000,573
30001,573
30002,573
30003,573
30004,573
30005,573
30006,573
30007,573
30008,573
30009,573
30010,573
30011,573
30012,573
30013,573
30014,573
30015,573
30016,573
30017,573
30018,573
30019,573
30020,573
30021,573
30022,573
30023,573
30024,573
30025,573
30026,573
30027,573
30028,573
30029,573
30030,573
30031,573
30032,573
30033,573
30034,573
30035,573
30036,573
30037,573
30038,573
30039,573
30040,573
30041,573
30042,573
30043,573
30044,573
30045,573
30046,573
30047,573
30048,573
30049,573
30050,573
30051,573
30052,573
30053,573
30054,573
30055,573
30056,573
30057,573
30058,573
30059,573
30060,573
30061,573
30062,573
30063,573
30064,573
30065,573
30066,573
30067,573
30068,573
30069,573
30070,573
30071,573
30072,573
30073,573
30074,573
30075,573
30076,573
30077,573
30078,573
30079,573
30080,573
30081,573
30082,573
30083,573
30084,573
30085,573
30086,573
30087,573
30088,573
30089,573
30090,573
30091,573
30092,573
30093,573
30094,573
30095,573
30096,573
30097,573
30098,573
30099,573
30100,573
30101,573
30102,573
30103,573
30104,573
30105,573
30106,573
30107,573
30108,573
30109,573
30110,573
30111,573
30112,573
30113,573
30114,573
30115,573
30116,573
30117,573
30118,573
30119,573
30120,573
30121,573
30122,573
30123,573
30124,573
30125,573
30126,573
30127,573
30128,573
30129,573
30130,573
30131,573
30132,573
30133,573
30134,573
30135,573
30136,573
30137,573
30138,573
30139,573
30140,573
30141,573
30142,573
30143,573
30144,573
30145,573
30146,573
30147,573
30148,573
30149,573
30150,574
30151,574
30152,574
30153,574
30154,574
30155,574
30156,574
30157,574
30158,574
30159,574
30160,574
30161,574
30162,574
30163,574
30164,575
30165,575
30166,575
30167,575
30168,575
30169,575
30170,575
30171,575
30172,575
30173,575
30174,575
30175,575
30176,575
30177,575
30178,575
30179,575
30180,575
30181,575
30182,575
30183,575
30184,575
30185,575
30186,575
30187,575
30188,575
30189,575
30190,575
30191,575
30192,575
30193,575
30194,575
30195,575
30196,575
30197,575
30198,575
30199,575
30200,575
30201,575
30202,575
30203,576
30204,576
30205,576
30206,576
30207,576
30208,576
30209,576
30210,576
30211,576
30212,576
30213,576
30214,576
30215,576
30216,576
30217,576
30218,576
30219,576
30220,576
30221,576
30222,576
30223,576
30224,576
30225,576
30226,576
30227,577
30228,577
30229,577
30230,577
30231,577
30232,577
30233,577
30234,577
30235,577
30236,577
30237,577
30238,577
30239,577
30240,577
30241,577
30242,577
30243,577
30244,577
30245,577
30246,577
30247,577
30248,577
30249,577
30250,577
30251,577
30252,577
30253,577
30254,577
30255,577
30256,577
30257,577
30258,577
30259,577
30260,577
30261,577
30262,577
30263,577
30264,577
30265,577
30266,577
30267,577
30268,577
30269,577
30270,577
30271,577
30272,577
30273,577
30274,577
30275,577
30276,577
30277,577
30278,577
30279,577
30280,577
30281,577
30282,577
30283,577
30284,577
30285,577
30286,577
30287,577
30288,578
30289,578
30290,578
30291,578
30292,578
30293,578
30294,578
30295,578
30296,578
30297,578
30298,578
30299,578
30300,578
30301,578
30302,578
30303,578
30304,578
30305,578
30306,579
30307,579
30308,579
30309,579
30310,579
30311,579
30312,579
30313,579
30314,579
30315,579
30316,579
30317,579
30318,579
30319,579
30320,579
30321,579
30322,579
30323,579
30324,579
30325,579
30326,579
30327,579
30328,580
30329,580
30330,580
30331,580
30332,580
30333,580
30334,580
30335,580
30336,580
30337,580
30338,580
30339,580
30340,580
30341,580
30342,580
30343,580
30344,580
30345,580
30346,580
30347,580
30348,580
30349,580
30350,580
30351,580
30352,580
30353,580
30354,580
30355,580
30356,580
30357,580
30358,580
30359,580
30360,580
30361,580
30362,580
30363,580
30364,580
30365,580
30366,580
30367,580
30368,580
30369,580
30370,580
30371,580
30372,580
30373,580
30374,580
30375,580
30376,580
30377,580
30378,580
30379,580
30380,580
30381,580
30382,580
30383,580
30384,580
30385,580
30386,580
30387,580
30388,580
30389,580
30390,580
30391,580
30392,580
30393,580
30394,580
30395,580
30396,580
30397,581
30398,581
30399,581
30400,581
30401,581
30402,581
30403,581
30404,581
30405,581
30406,581
30407,581
30408,581
30409,581
30410,581
30411,581
30412,581
30413,581
30414,581
30415,581
30416,581
30417,581
30418,581
30419,581
30420,581
30421,581
30422,581
30423,581
30424,581
30425,581
30426,581
30427,581
30428,581
30429,581
30430,581
30431,581
30432,581
30433,581
30434,581
30435,581
30436,581
30437,581
30438,581
30439,581
30440,581
30441,581
30442,581
30443,581
30444,581
30445,581
30446,581
30447,581
30448,581
30449,581
30450,581
30451,581
30452,581
30453,581
30454,581
30455,581
30456,581
30457,581
30458,581
30459,581
30460,581
30461,581
30462,581
30463,582
30464,582
30465,582
30466,582
30467,582
30468,582
30469,582
30470,582
30471,582
30472,582
30473,582
30474,582
30475,582
30476,582
30477,582
30478,582
30479,582
30480,583
30481,583
30482,583
30483,583
30484,583
30485,583
30486,583
30487,583
30488,583
30489,583
30490,583
30491,583
30492,583
30493,583
30494,583
30495,583
30496,583
30497,583
30498,583
30499,583
30500,583
30501,583
30502,583
30503,583
30504,584
30505,584
30506,584
30507,584
30508,584
30509,584
30510,584
30511,584
30512,584
30513,584
30514,584
30515,584
30516,584
30517,584
30518,584
30519,584
30520,584
30521,584
30522,584
30523,584
30524,584
30525,584
30526,584
30527,584
30528,584
30529,584
30530,584
30531,584
30532,584
30533,584
30534,584
30535,584
30536,584
30537,584
30538,584
30539,584
30540,584
30541,584
30542,584
30543,584
30544,585
30545,585
30546,585
30547,585
30548,585
30549,585
30550,585
30551,585
30552,585
30553,585
30554,585
30555,585
30556,586
30557,586
30558,586
30559,586
30560,586
30561,586
30562,586
30563,586
30564,586
30565,586
30566,586
30567,586
30568,586
30569,586
30570,586
30571,586
30572,586
30573,586
30574,586
30575,586
30576,586
30577,586
30578,586
30579,586
30580,586
30581,586
30582,586
30583,586
30584,586
30585,586
30586,586
30587,586
30588,586
30589,586
30590,586
30591,586
30592,587
30593,587
30594,587
30595,587
30596,587
30597,587
30598,587
30599,587
30600,587
30601,587
30602,587
30603,587
30604,587
30605,587
30606,587
30607,587
30608,587
30609,587
30610,587
30611,587
30612,587
30613,588
30614,588
